GENERAL STOCK INFO
Ticker,A
Company,"Agilent Technologies, Inc."
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.agilent.com
Price,145.14
Currency,USD

REVENUE
Total Revenue,6735000064.0
Revenue Per Share,22.967
Revenue Growth,-0.056

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.18, forward_eps=6.1)"
Net Earnings,1236000000.0
Earnings Growth,-0.008

DEBT
Total Debt,2719000064.0
Debt to Equity,43.94

MARGINS
Profit Margins,0.18351999
Gross Profit Margins,0.50557
Operating Margins,0.24065

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.94
Dividend Yield,0.0063
Dividend Payout Ratio,0.21790001
Five Year Avg Dividend Yield,0.68
Trailing Annual Dividend Rate,0.911
Trailing Annual Dividend Yield,0.0062766983

FINANCIAL RATIO
Debt to Equity,43.94
Price to Cash Flow,1.4621430543268622e-07
Enterprise to EBITDA,27.353
Price to Book,7.0922523
Price to Earnings,"PriceToEarnings(trailing_pe=35.82775, forward_pe=24.55082)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.18, forward_eps=6.1)"
Enterprise to Revenue,6.661

CASH FLOW
Free to Cash Flow,1024249984.0
Operating to Cash Flow,1960999936.0

PROFITABILITY
Return on Equity,0.20954001
Return on Assets,0.07854
Return on Invested Capital,0.45457887506732786
Return on Investment,-0.0965625

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0068000000000000005
SUM DIVIDEND SCORE,8.0068

ANALYST RATING SCORE
Target High Price Diff Current Price,15.240000000000009
Recommendation Key,1
SUM ANALYST RATING SCORE,16.24000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

