GENERAL STOCK INFO
Ticker,GNRC
Company,Generac Holdings Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.generac.com
Price,139.16
Currency,USD

REVENUE
Total Revenue,4024029952.0
Revenue Per Share,66.143
Revenue Growth,0.002

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=7.87)"
Net Earnings,223220992.0
Earnings Growth,6.8

DEBT
Total Debt,1627884032.0
Debt to Equity,68.415

MARGINS
Profit Margins,0.056760002
Gross Profit Margins,0.35022
Operating Margins,0.0752

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,68.415
Price to Cash Flow,2.94942108303154e-07
Enterprise to EBITDA,16.839
Price to Book,3.5088794
Price to Earnings,"PriceToEarnings(trailing_pe=37.988953, forward_pe=17.473953)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.62, forward_eps=7.87)"
Enterprise to Revenue,2.417

CASH FLOW
Free to Cash Flow,466260992.0
Operating to Cash Flow,652126976.0

PROFITABILITY
Return on Equity,0.09712
Return on Assets,0.049450003
Return on Invested Capital,0.1371233959163621
Return on Investment,0.03456985210078828

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,37.47999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,38.47999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

