GENERAL STOCK INFO
Ticker,BKNG
Company,Booking Holdings Inc.
Country,United States
Industry,Travel Services
Sector,Consumer Cyclical
Website,https://www.bookingholdings.com
Price,4926.8
Currency,USD

REVENUE
Total Revenue,23051999232.0
Revenue Per Share,677.218
Revenue Growth,0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=147.8, forward_eps=209.85)"
Net Earnings,5036000256.0
Earnings Growth,0.065

DEBT
Total Debt,16720000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.21846001
Gross Profit Margins,0.84674
Operating Margins,0.40893

DIVIDEND
Dividend Ex Date,None
Dividend Rate,35.0
Dividend Yield,0.0070999996
Dividend Payout Ratio,0.1776
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,26.25
Trailing Annual Dividend Yield,0.0053280024

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,6.322494667456671e-07
Enterprise to EBITDA,22.833
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=32.202267, forward_pe=22.680462)"
Earnings Per Share,"EarningsPerShare(trailing_eps=147.8, forward_eps=209.85)"
Enterprise to Revenue,7.115

CASH FLOW
Free to Cash Flow,7527875072.0
Operating to Cash Flow,8947999744.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.15423
Return on Invested Capital,0.301196189543326
Return on Investment,0.03259547091262136

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,1540.505
Recommendation Key,100
SUM ANALYST RATING SCORE,1640.505



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

