GENERAL STOCK INFO
Ticker,ED
Company,"Consolidated Edison, Inc."
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.conedison.com
Price,98.12
Currency,USD

REVENUE
Total Revenue,14540000256.0
Revenue Per Share,42.041
Revenue Growth,-0.028

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.24, forward_eps=5.6)"
Net Earnings,1806000000.0
Earnings Growth,-0.486

DEBT
Total Debt,25024000000.0
Debt to Equity,115.771

MARGINS
Profit Margins,0.12420999
Gross Profit Margins,0.52579
Operating Margins,0.27617002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.32
Dividend Yield,0.034
Dividend Payout Ratio,0.6221
Five Year Avg Dividend Yield,3.66
Trailing Annual Dividend Rate,3.26
Trailing Annual Dividend Yield,0.033224624

FINANCIAL RATIO
Debt to Equity,115.771
Price to Cash Flow,-4.517918874580249e-08
Enterprise to EBITDA,11.153
Price to Book,1.5639256
Price to Earnings,"PriceToEarnings(trailing_pe=18.645039, forward_pe=17.446428)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.24, forward_eps=5.6)"
Enterprise to Revenue,4.033

CASH FLOW
Free to Cash Flow,-2162500096.0
Operating to Cash Flow,2636999936.0

PROFITABILITY
Return on Equity,0.08507
Return on Assets,0.030769998
Return on Invested Capital,0.07217071593236186
Return on Investment,-0.007398607128226137

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0366
SUM DIVIDEND SCORE,8.0366

ANALYST RATING SCORE
Target High Price Diff Current Price,0.29999999999999716
Recommendation Key,0
SUM ANALYST RATING SCORE,0.29999999999999716



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

