GENERAL STOCK INFO
Ticker,ATO
Company,Atmos Energy Corporation
Country,United States
Industry,Utilities—Regulated Gas
Sector,Utilities
Website,https://www.atmosenergy.com
Price,119.69
Currency,USD

REVENUE
Total Revenue,4056069120.0
Revenue Per Share,27.232
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.63, forward_eps=7.05)"
Net Earnings,999043008.0
Earnings Growth,0.149

DEBT
Total Debt,7535708160.0
Debt to Equity,64.859

MARGINS
Profit Margins,0.24646
Gross Profit Margins,0.56552
Operating Margins,0.3377

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.22
Dividend Yield,0.0275
Dividend Payout Ratio,0.4661
Five Year Avg Dividend Yield,2.39
Trailing Annual Dividend Rate,3.09
Trailing Annual Dividend Yield,0.025816692

FINANCIAL RATIO
Debt to Equity,64.859
Price to Cash Flow,-7.553768910645806e-08
Enterprise to EBITDA,12.835
Price to Book,1.5216403
Price to Earnings,"PriceToEarnings(trailing_pe=17.674208, forward_pe=16.621277)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.63, forward_eps=7.05)"
Enterprise to Revenue,6.088

CASH FLOW
Free to Cash Flow,-1551278592.0
Operating to Cash Flow,1558899968.0

PROFITABILITY
Return on Equity,0.09161
Return on Assets,0.03542
Return on Invested Capital,0.13257453401573446
Return on Investment,-0.004052560986591834

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0239
SUM DIVIDEND SCORE,9.0239

ANALYST RATING SCORE
Target High Price Diff Current Price,15.819999999999993
Recommendation Key,0
SUM ANALYST RATING SCORE,15.819999999999993



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

