GENERAL STOCK INFO
Ticker,UNP
Company,Union Pacific Corporation
Country,United States
Industry,Railroads
Sector,Industrials
Website,https://www.up.com
Price,234.26
Currency,USD

REVENUE
Total Revenue,24288000000.0
Revenue Per Share,39.898
Revenue Growth,0.025

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.87, forward_eps=12.11)"
Net Earnings,6637000192.0
Earnings Growth,0.096

DEBT
Total Debt,32696000512.0
Debt to Equity,197.154

MARGINS
Profit Margins,0.27326
Gross Profit Margins,0.55319
Operating Margins,0.39862

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.36
Dividend Yield,0.0229
Dividend Payout Ratio,0.4816
Five Year Avg Dividend Yield,2.15
Trailing Annual Dividend Rate,5.24
Trailing Annual Dividend Yield,0.022368308

FINANCIAL RATIO
Debt to Equity,197.154
Price to Cash Flow,5.668530673762377e-08
Enterprise to EBITDA,14.443
Price to Book,8.660197
Price to Earnings,"PriceToEarnings(trailing_pe=21.77, forward_pe=19.540867)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.87, forward_eps=12.11)"
Enterprise to Revenue,7.154

CASH FLOW
Free to Cash Flow,4174625024.0
Operating to Cash Flow,9079000064.0

PROFITABILITY
Return on Equity,0.43396
Return on Assets,0.089940004
Return on Invested Capital,0.20299119410697866
Return on Investment,-0.06786298764826176

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0215
SUM DIVIDEND SCORE,9.0215

ANALYST RATING SCORE
Target High Price Diff Current Price,48.36009999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,148.3601



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

