GENERAL STOCK INFO
Ticker,OTIS
Company,Otis Worldwide Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.otis.com
Price,96.13
Currency,USD

REVENUE
Total Revenue,14300000256.0
Revenue Per Share,34.953
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.46, forward_eps=4.24)"
Net Earnings,1428000000.0
Earnings Growth,0.089

DEBT
Total Debt,7165000192.0
Debt to Equity,None

MARGINS
Profit Margins,0.09986
Gross Profit Margins,0.29608
Operating Margins,0.16816999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0161
Dividend Payout Ratio,0.39310002
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.36
Trailing Annual Dividend Yield,0.014147509

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,7.244917079588638e-08
Enterprise to EBITDA,18.321
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=28.063583, forward_pe=22.900944)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.46, forward_eps=4.24)"
Enterprise to Revenue,3.199

CASH FLOW
Free to Cash Flow,1340249984.0
Operating to Cash Flow,1520000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.14686
Return on Invested Capital,0.19930215829874587
Return on Investment,0.84

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,12.900000000000006
Recommendation Key,1
SUM ANALYST RATING SCORE,13.900000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

