GENERAL STOCK INFO
Ticker,LHX
Company,"L3Harris Technologies, Inc."
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.l3harris.com
Price,218.16
Currency,USD

REVENUE
Total Revenue,21141999616.0
Revenue Per Share,111.464
Revenue Growth,0.077

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.33, forward_eps=14.39)"
Net Earnings,1207000064.0
Earnings Growth,0.04

DEBT
Total Debt,12910000128.0
Debt to Equity,67.726

MARGINS
Profit Margins,0.05709
Gross Profit Margins,0.26393
Operating Margins,0.098450005

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.64
Dividend Yield,0.021300001
Dividend Payout Ratio,0.73010004
Five Year Avg Dividend Yield,1.95
Trailing Annual Dividend Rate,4.62
Trailing Annual Dividend Yield,0.021177117

FINANCIAL RATIO
Debt to Equity,67.726
Price to Cash Flow,1.375007750386313e-07
Enterprise to EBITDA,14.521
Price to Book,2.2203875
Price to Earnings,"PriceToEarnings(trailing_pe=35.15719, forward_pe=15.465253)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.33, forward_eps=14.39)"
Enterprise to Revenue,2.545

CASH FLOW
Free to Cash Flow,1618499968.0
Operating to Cash Flow,2219000064.0

PROFITABILITY
Return on Equity,0.06258
Return on Assets,0.03553
Return on Invested Capital,0.09349341926120712
Return on Investment,0.012799576500530223

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0195
SUM DIVIDEND SCORE,8.0195

ANALYST RATING SCORE
Target High Price Diff Current Price,101.45500000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,201.455



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

