GENERAL STOCK INFO
Ticker,CRM
Company,"Salesforce, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.salesforce.com
Price,324.56
Currency,USD

REVENUE
Total Revenue,36465000448.0
Revenue Per Share,37.632
Revenue Growth,0.084

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.07, forward_eps=11.13)"
Net Earnings,5632000000.0
Earnings Growth,0.148

DEBT
Total Debt,12188000256.0
Debt to Equity,21.148

MARGINS
Profit Margins,0.15445
Gross Profit Margins,0.7635
Operating Margins,0.20181999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0047999998
Dividend Payout Ratio,0.13939999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,21.148
Price to Cash Flow,2.5244768126322375e-08
Enterprise to EBITDA,33.858
Price to Book,5.3162293
Price to Earnings,"PriceToEarnings(trailing_pe=53.79901, forward_pe=29.34052)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.07, forward_eps=11.13)"
Enterprise to Revenue,8.677

CASH FLOW
Free to Cash Flow,12935749632.0
Operating to Cash Flow,12074000384.0

PROFITABILITY
Return on Equity,0.09734
Return on Assets,0.04705
Return on Invested Capital,0.4620938507810088
Return on Investment,-0.08651305683563748

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,4.0

ANALYST RATING SCORE
Target High Price Diff Current Price,115.44
Recommendation Key,100
SUM ANALYST RATING SCORE,215.44



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

