GENERAL STOCK INFO
Ticker,FI
Company,"Fiserv, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.fiserv.com
Price,154.67
Currency,USD

REVENUE
Total Revenue,19428999168.0
Revenue Per Share,32.237
Revenue Growth,0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=10.11)"
Net Earnings,3240000000.0
Earnings Growth,0.393

DEBT
Total Debt,24539000832.0
Debt to Equity,82.95

MARGINS
Profit Margins,0.16676001
Gross Profit Margins,0.60523
Operating Margins,0.24186

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,82.95
Price to Cash Flow,3.9029450745863686e-08
Enterprise to EBITDA,13.944
Price to Book,3.1378694
Price to Earnings,"PriceToEarnings(trailing_pe=28.88015, forward_pe=15.254205)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.34, forward_eps=10.11)"
Enterprise to Revenue,5.885

CASH FLOW
Free to Cash Flow,3951375104.0
Operating to Cash Flow,4863000064.0

PROFITABILITY
Return on Equity,0.109189995
Return on Assets,0.03759
Return on Invested Capital,0.1320347155001375
Return on Investment,0.04901664145234493

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,45.78
Recommendation Key,1
SUM ANALYST RATING SCORE,46.78



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

