GENERAL STOCK INFO
Ticker,VMC
Company,Vulcan Materials Company
Country,United States
Industry,Building Materials
Sector,Basic Materials
Website,https://www.vulcanmaterials.com
Price,270.69
Currency,USD

REVENUE
Total Revenue,7678600192.0
Revenue Per Share,57.821
Revenue Growth,-0.063

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.91, forward_eps=10.04)"
Net Earnings,925600000.0
Earnings Growth,-0.152

DEBT
Total Debt,3912999936.0
Debt to Equity,52.058

MARGINS
Profit Margins,0.11919
Gross Profit Margins,0.25413
Operating Margins,0.110369995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.84
Dividend Yield,0.0068
Dividend Payout Ratio,0.2529
Five Year Avg Dividend Yield,0.88
Trailing Annual Dividend Rate,1.75
Trailing Annual Dividend Yield,0.00646496

FINANCIAL RATIO
Debt to Equity,52.058
Price to Cash Flow,4.700922691929376e-07
Enterprise to EBITDA,19.931
Price to Book,4.804514
Price to Earnings,"PriceToEarnings(trailing_pe=39.373375, forward_pe=27.098606)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.91, forward_eps=10.04)"
Enterprise to Revenue,5.161

CASH FLOW
Free to Cash Flow,578758720.0
Operating to Cash Flow,1488899968.0

PROFITABILITY
Return on Equity,0.12765999
Return on Assets,0.06113
Return on Invested Capital,0.2365448509439838
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0088
SUM DIVIDEND SCORE,8.0088

ANALYST RATING SCORE
Target High Price Diff Current Price,49.93000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,50.93000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

