GENERAL STOCK INFO
Ticker,ORCL
Company,Oracle Corporation
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.oracle.com
Price,116.64
Currency,USD

REVENUE
Total Revenue,52509999104.0
Revenue Per Share,19.215
Revenue Growth,0.071

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.79, forward_eps=6.23)"
Net Earnings,10641999872.0
Earnings Growth,0.25

DEBT
Total Debt,87979999232.0
Debt to Equity,1423.164

MARGINS
Profit Margins,0.20267001
Gross Profit Margins,0.71531
Operating Margins,0.28983

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0137
Dividend Payout Ratio,0.42220002
Five Year Avg Dividend Yield,1.53
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.013717421

FINANCIAL RATIO
Debt to Equity,1423.164
Price to Cash Flow,9.65641407710008e-09
Enterprise to EBITDA,19.196
Price to Book,56.995605
Price to Earnings,"PriceToEarnings(trailing_pe=30.783642, forward_pe=18.727127)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.79, forward_eps=6.23)"
Enterprise to Revenue,7.604

CASH FLOW
Free to Cash Flow,12082124800.0
Operating to Cash Flow,18239000576.0

PROFITABILITY
Return on Equity,4.98454
Return on Assets,0.07121
Return on Invested Capital,0.12095930853204302
Return on Investment,0.08860949102414654

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.015300000000000001
SUM DIVIDEND SCORE,5.0153

ANALYST RATING SCORE
Target High Price Diff Current Price,43.33
Recommendation Key,1
SUM ANALYST RATING SCORE,44.33



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

