GENERAL STOCK INFO
Ticker,ORCL
Company,Oracle Corporation
Country,United States
Industry,Software - Infrastructure
Sector,Technology
Website,https://www.oracle.com
Price,161.03
Currency,USD

REVENUE
Total Revenue,53815001088.0
Revenue Per Share,19.553
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.09, forward_eps=7.16)"
Net Earnings,10976000000.0
Earnings Growth,0.198

DEBT
Total Debt,84514996224.0
Debt to Equity,749.978

MARGINS
Profit Margins,0.20396
Gross Profit Margins,0.71310997
Operating Margins,0.30517998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0083
Dividend Payout Ratio,0.4124
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,749.978
Price to Cash Flow,1.5767686976684947e-08
Enterprise to EBITDA,27.601
Price to Book,51.608105
Price to Earnings,"PriceToEarnings(trailing_pe=39.860634, forward_pe=22.769554)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.09, forward_eps=7.16)"
Enterprise to Revenue,11.183

CASH FLOW
Free to Cash Flow,10339500032.0
Operating to Cash Flow,19125999616.0

PROFITABILITY
Return on Equity,1.55578
Return on Assets,0.072909996
Return on Invested Capital,0.12987044299805398
Return on Investment,-0.028725464538079035

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0148
SUM DIVIDEND SCORE,5.0148

ANALYST RATING SCORE
Target High Price Diff Current Price,56.97
Recommendation Key,100
SUM ANALYST RATING SCORE,156.97



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

