GENERAL STOCK INFO
Ticker,OMC
Company,Omnicom Group Inc.
Country,United States
Industry,Advertising Agencies
Sector,Communication Services
Website,https://www.omnicomgroup.com
Price,85.38
Currency,USD

REVENUE
Total Revenue,15427800064.0
Revenue Per Share,78.314
Revenue Growth,0.085

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.32, forward_eps=8.64)"
Net Earnings,1458300032.0
Earnings Growth,0.048

DEBT
Total Debt,7763800064.0
Debt to Equity,155.236

MARGINS
Profit Margins,0.094519995
Gross Profit Margins,0.18731001
Operating Margins,0.15456

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.0328
Dividend Payout Ratio,0.3825
Five Year Avg Dividend Yield,3.66
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.032794565

FINANCIAL RATIO
Debt to Equity,155.236
Price to Cash Flow,6.75931608600853e-08
Enterprise to EBITDA,9.063
Price to Book,4.277638
Price to Earnings,"PriceToEarnings(trailing_pe=11.835382, forward_pe=10.027199)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.32, forward_eps=8.64)"
Enterprise to Revenue,1.422

CASH FLOW
Free to Cash Flow,1281712512.0
Operating to Cash Flow,1609500032.0

PROFITABILITY
Return on Equity,0.33923998
Return on Assets,0.05077
Return on Invested Capital,0.1878332796020612
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0366
SUM DIVIDEND SCORE,7.0366

ANALYST RATING SCORE
Target High Price Diff Current Price,34.57499999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,134.575



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

