GENERAL STOCK INFO
Ticker,TGT
Company,Target Corporation
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://corporate.target.com
Price,133.61
Currency,USD

REVENUE
Total Revenue,107300003840.0
Revenue Per Share,232.226
Revenue Growth,0.027

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.43, forward_eps=10.51)"
Net Earnings,4487000064.0
Earnings Growth,0.428

DEBT
Total Debt,19161999360.0
Debt to Equity,132.802

MARGINS
Profit Margins,0.04182
Gross Profit Margins,0.28425
Operating Margins,0.06644

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.48
Dividend Yield,0.0287
Dividend Payout Ratio,0.45450002
Five Year Avg Dividend Yield,2.26
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,132.802
Price to Cash Flow,3.6492704653833705e-08
Enterprise to EBITDA,7.771
Price to Book,4.695642
Price to Earnings,"PriceToEarnings(trailing_pe=14.487275, forward_pe=12.998573)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.43, forward_eps=10.51)"
Enterprise to Revenue,0.669

CASH FLOW
Free to Cash Flow,3743624960.0
Operating to Cash Flow,8561999872.0

PROFITABILITY
Return on Equity,0.33968
Return on Assets,0.07233
Return on Invested Capital,0.23416137183230282
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0226
SUM DIVIDEND SCORE,5.0226

ANALYST RATING SCORE
Target High Price Diff Current Price,33.38499999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,133.385



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

