GENERAL STOCK INFO
Ticker,DD
Company,"DuPont de Nemours, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.dupont.com
Price,77.47
Currency,USD

REVENUE
Total Revenue,12192000000.0
Revenue Per Share,28.881
Revenue Growth,0.044

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.28, forward_eps=4.39)"
Net Earnings,508000000.0
Earnings Growth,0.548

DEBT
Total Debt,7650999808.0
Debt to Equity,31.03

MARGINS
Profit Margins,0.06553
Gross Profit Margins,0.36401
Operating Margins,0.16604

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.52
Dividend Yield,0.0196
Dividend Payout Ratio,1.1719
Five Year Avg Dividend Yield,1.99
Trailing Annual Dividend Rate,1.5
Trailing Annual Dividend Yield,0.019362334

FINANCIAL RATIO
Debt to Equity,31.03
Price to Cash Flow,2.9329341559686718e-08
Enterprise to EBITDA,13.039
Price to Book,1.352998
Price to Earnings,"PriceToEarnings(trailing_pe=61.242188, forward_pe=17.856493)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.28, forward_eps=4.39)"
Enterprise to Revenue,3.185

CASH FLOW
Free to Cash Flow,2672750080.0
Operating to Cash Flow,1836999936.0

PROFITABILITY
Return on Equity,0.02187
Return on Assets,0.0292
Return on Invested Capital,0.06639655063406802
Return on Investment,-0.04096774193548387

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0199
SUM DIVIDEND SCORE,8.0199

ANALYST RATING SCORE
Target High Price Diff Current Price,37.61
Recommendation Key,100
SUM ANALYST RATING SCORE,137.61



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

