GENERAL STOCK INFO
Ticker,VRSK
Company,"Verisk Analytics, Inc."
Country,United States
Industry,Consulting Services
Sector,Industrials
Website,https://www.verisk.com
Price,244.98
Currency,USD

REVENUE
Total Revenue,2733799936.0
Revenue Per Share,18.927
Revenue Growth,0.08

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.46, forward_eps=7.38)"
Net Earnings,793900032.0
Earnings Growth,3.149

DEBT
Total Debt,3100499968.0
Debt to Equity,1077.311

MARGINS
Profit Margins,0.28455
Gross Profit Margins,0.67514
Operating Margins,0.43679002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0063
Dividend Payout Ratio,0.2578
Five Year Avg Dividend Yield,0.58
Trailing Annual Dividend Rate,1.41
Trailing Annual Dividend Yield,0.0057555716

FINANCIAL RATIO
Debt to Equity,1077.311
Price to Cash Flow,3.618756274784349e-07
Enterprise to EBITDA,29.92
Price to Book,125.66296
Price to Earnings,"PriceToEarnings(trailing_pe=45.47802, forward_pe=33.64634)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.46, forward_eps=7.38)"
Enterprise to Revenue,13.966

CASH FLOW
Free to Cash Flow,686174976.0
Operating to Cash Flow,1067600000.0

PROFITABILITY
Return on Equity,4.319
Return on Assets,0.16496
Return on Invested Capital,0.2560554877238542
Return on Investment,0.66158336

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0058
SUM DIVIDEND SCORE,8.0058

ANALYST RATING SCORE
Target High Price Diff Current Price,26.689999999999998
Recommendation Key,1
SUM ANALYST RATING SCORE,27.689999999999998



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

