GENERAL STOCK INFO
Ticker,VRSK
Company,"Verisk Analytics, Inc."
Country,United States
Industry,Consulting Services
Sector,Industrials
Website,https://www.verisk.com
Price,278.55
Currency,USD

REVENUE
Total Revenue,2823300096.0
Revenue Per Share,19.73
Revenue Growth,0.07

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.49, forward_eps=7.29)"
Net Earnings,930300032.0
Earnings Growth,0.194

DEBT
Total Debt,3258500096.0
Debt to Equity,1069.413

MARGINS
Profit Margins,0.32650003
Gross Profit Margins,0.68236
Operating Margins,0.42975

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0056
Dividend Payout Ratio,0.233
Five Year Avg Dividend Yield,0.6
Trailing Annual Dividend Rate,1.51
Trailing Annual Dividend Yield,0.00542093

FINANCIAL RATIO
Debt to Equity,1069.413
Price to Cash Flow,3.644469079568098e-07
Enterprise to EBITDA,30.916
Price to Book,131.36385
Price to Earnings,"PriceToEarnings(trailing_pe=42.8906, forward_pe=38.18381)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.49, forward_eps=7.29)"
Enterprise to Revenue,14.925

CASH FLOW
Free to Cash Flow,763787520.0
Operating to Cash Flow,1140999936.0

PROFITABILITY
Return on Equity,2.65609
Return on Assets,0.16983
Return on Invested Capital,0.28549946416666505
Return on Investment,0.8019827862068966

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.006
SUM DIVIDEND SCORE,8.006

ANALYST RATING SCORE
Target High Price Diff Current Price,46.639999999999986
Recommendation Key,100
SUM ANALYST RATING SCORE,146.64



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

