GENERAL STOCK INFO
Ticker,HSIC
Company,"Henry Schein, Inc."
Country,United States
Industry,Medical Distribution
Sector,Healthcare
Website,https://www.henryschein.com
Price,73.22
Currency,USD

REVENUE
Total Revenue,12499000320.0
Revenue Per Share,97.561
Revenue Growth,0.004

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.44, forward_eps=5.2)"
Net Earnings,314000000.0
Earnings Growth,-0.257

DEBT
Total Debt,2992000000.0
Debt to Equity,60.189

MARGINS
Profit Margins,0.025120001
Gross Profit Margins,0.31587
Operating Margins,0.06553

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,60.189
Price to Cash Flow,1.364608375423904e-07
Enterprise to EBITDA,14.602
Price to Book,2.6449676
Price to Earnings,"PriceToEarnings(trailing_pe=30.340162, forward_pe=14.236539)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.44, forward_eps=5.2)"
Enterprise to Revenue,1.077

CASH FLOW
Free to Cash Flow,542499968.0
Operating to Cash Flow,612000000.0

PROFITABILITY
Return on Equity,0.06334
Return on Assets,0.03876
Return on Invested Capital,0.1049465230824371
Return on Investment,0.05322033898305085

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,9.969999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,109.97



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

