GENERAL STOCK INFO
Ticker,APTV
Company,Aptiv PLC
Country,Switzerland
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.aptiv.com
Price,61.16
Currency,USD

REVENUE
Total Revenue,19725000704.0
Revenue Per Share,73.625
Revenue Growth,-0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.98, forward_eps=6.98)"
Net Earnings,2424000000.0
Earnings Growth,-0.743

DEBT
Total Debt,10087000064.0
Debt to Equity,109.665

MARGINS
Profit Margins,0.122889996
Gross Profit Margins,0.18788
Operating Margins,0.11022

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.16
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,109.665
Price to Cash Flow,5.8100771921203104e-08
Enterprise to EBITDA,7.561
Price to Book,1.6207634
Price to Earnings,"PriceToEarnings(trailing_pe=6.8218265, forward_pe=8.776504)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.98, forward_eps=6.98)"
Enterprise to Revenue,1.163

CASH FLOW
Free to Cash Flow,1054374976.0
Operating to Cash Flow,2010000000.0

PROFITABILITY
Return on Equity,0.24212
Return on Assets,0.05353
Return on Invested Capital,0.24030930658642147
Return on Investment,-0.09147169811320754

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0116
SUM DIVIDEND SCORE,0.0116

ANALYST RATING SCORE
Target High Price Diff Current Price,43.74
Recommendation Key,100
SUM ANALYST RATING SCORE,143.74



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

