GENERAL STOCK INFO
Ticker,HUBB
Company,Hubbell Incorporated
Country,United States
Industry,Electrical Equipment & Parts
Sector,Industrials
Website,https://www.hubbell.com
Price,437.38
Currency,USD

REVENUE
Total Revenue,5640000000.0
Revenue Per Share,105.077
Revenue Growth,0.049

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.91, forward_eps=17.72)"
Net Earnings,750300032.0
Earnings Growth,0.095

DEBT
Total Debt,2091699968.0
Debt to Equity,64.783

MARGINS
Profit Margins,0.1333
Gross Profit Margins,0.34021
Operating Margins,0.21149

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.28
Dividend Yield,0.0121
Dividend Payout Ratio,0.3513
Five Year Avg Dividend Yield,1.89
Trailing Annual Dividend Rate,4.88
Trailing Annual Dividend Yield,0.011157346

FINANCIAL RATIO
Debt to Equity,64.783
Price to Cash Flow,7.833381140913802e-07
Enterprise to EBITDA,19.85
Price to Book,7.4167805
Price to Earnings,"PriceToEarnings(trailing_pe=31.939611, forward_pe=25.072235)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.91, forward_eps=17.72)"
Enterprise to Revenue,4.456

CASH FLOW
Free to Cash Flow,567162496.0
Operating to Cash Flow,904300032.0

PROFITABILITY
Return on Equity,0.25344
Return on Assets,0.10549
Return on Invested Capital,0.35870345747069665
Return on Investment,-0.21376069287749289

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0189
SUM DIVIDEND SCORE,8.0189

ANALYST RATING SCORE
Target High Price Diff Current Price,90.72000000000003
Recommendation Key,100
SUM ANALYST RATING SCORE,190.72000000000003



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

