GENERAL STOCK INFO
Ticker,HUBB
Company,Hubbell Incorporated
Country,United States
Industry,Electrical Equipment & Parts
Sector,Industrials
Website,https://www.hubbell.com
Price,409.21
Currency,USD

REVENUE
Total Revenue,5486600192.0
Revenue Per Share,102.314
Revenue Growth,0.088

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.4, forward_eps=17.52)"
Net Earnings,724000000.0
Earnings Growth,-0.19

DEBT
Total Debt,2263600128.0
Debt to Equity,76.912

MARGINS
Profit Margins,0.13227001
Gross Profit Margins,0.34555
Operating Margins,0.16424999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.012
Dividend Payout Ratio,0.349
Five Year Avg Dividend Yield,2.07
Trailing Annual Dividend Rate,4.68
Trailing Annual Dividend Yield,0.01143667

FINANCIAL RATIO
Debt to Equity,76.912
Price to Cash Flow,7.519756277695716e-07
Enterprise to EBITDA,19.807
Price to Book,7.461344
Price to Earnings,"PriceToEarnings(trailing_pe=30.393284, forward_pe=23.246004)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.4, forward_eps=17.52)"
Enterprise to Revenue,4.327

CASH FLOW
Free to Cash Flow,541600000.0
Operating to Cash Flow,859299968.0

PROFITABILITY
Return on Equity,0.26969
Return on Assets,0.1042
Return on Invested Capital,0.3198444696949626
Return on Investment,-0.09476439790575916

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0207
SUM DIVIDEND SCORE,8.0207

ANALYST RATING SCORE
Target High Price Diff Current Price,47.73000000000002
Recommendation Key,1
SUM ANALYST RATING SCORE,48.73000000000002



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

