GENERAL STOCK INFO
Ticker,INTU
Company,Intuit Inc.
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.intuit.com
Price,604.13
Currency,USD

REVENUE
Total Revenue,16284999680.0
Revenue Per Share,58.161
Revenue Growth,0.41

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.27, forward_eps=22.23)"
Net Earnings,2963000064.0
Earnings Growth,-0.185

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.18195
Gross Profit Margins,0.79619
Operating Margins,0.15697

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.16
Dividend Yield,0.0061000003
Dividend Payout Ratio,0.3452
Five Year Avg Dividend Yield,0.61
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.4291920933634853e-07
Enterprise to EBITDA,None
Price to Book,9.227121
Price to Earnings,"PriceToEarnings(trailing_pe=59.100292, forward_pe=27.303646)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.27, forward_eps=22.23)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,4246874880.0
Operating to Cash Flow,4883999744.0

PROFITABILITY
Return on Equity,0.16597
Return on Assets,0.08039
Return on Invested Capital,None
Return on Investment,0.09976431191919193

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0060999999999999995
SUM DIVIDEND SCORE,4.0061

ANALYST RATING SCORE
Target High Price Diff Current Price,193.03999999999996
Recommendation Key,100
SUM ANALYST RATING SCORE,293.03999999999996



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

