GENERAL STOCK INFO
Ticker,NWSA
Company,News Corporation
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.newscorp.com
Price,27.43
Currency,USD

REVENUE
Total Revenue,10163000320.0
Revenue Per Share,17.817
Revenue Growth,0.031

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.62, forward_eps=1.06)"
Net Earnings,355000000.0
Earnings Growth,3.181

DEBT
Total Debt,4057999872.0
Debt to Equity,44.272

MARGINS
Profit Margins,0.034930002
Gross Profit Margins,0.5089
Operating Margins,0.088470004

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.2
Dividend Yield,0.0073
Dividend Payout Ratio,0.32259998
Five Year Avg Dividend Yield,1.05
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.0072912867

FINANCIAL RATIO
Debt to Equity,44.272
Price to Cash Flow,4.3546182930473677e-08
Enterprise to EBITDA,14.791
Price to Book,1.922679
Price to Earnings,"PriceToEarnings(trailing_pe=44.95968, forward_pe=26.29717)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.62, forward_eps=1.06)"
Enterprise to Revenue,1.848

CASH FLOW
Free to Cash Flow,640124992.0
Operating to Cash Flow,1216999936.0

PROFITABILITY
Return on Equity,0.04916
Return on Assets,0.03061
Return on Invested Capital,0.08748152043600974
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0105
SUM DIVIDEND SCORE,7.0105

ANALYST RATING SCORE
Target High Price Diff Current Price,13.125
Recommendation Key,100
SUM ANALYST RATING SCORE,113.125



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

