GENERAL STOCK INFO
Ticker,ITW
Company,Illinois Tool Works Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.itw.com
Price,256.38
Currency,USD

REVENUE
Total Revenue,15948999680.0
Revenue Per Share,53.475
Revenue Growth,-0.016

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.56, forward_eps=10.7)"
Net Earnings,3455000064.0
Earnings Growth,0.533

DEBT
Total Debt,8345999872.0
Debt to Equity,246.05

MARGINS
Profit Margins,0.21663
Gross Profit Margins,0.4389
Operating Margins,0.26752

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.0
Dividend Yield,0.0234
Dividend Payout Ratio,0.4935
Five Year Avg Dividend Yield,2.23
Trailing Annual Dividend Rate,5.7
Trailing Annual Dividend Yield,0.022232622

FINANCIAL RATIO
Debt to Equity,246.05
Price to Cash Flow,1.0194921875000001e-07
Enterprise to EBITDA,17.865
Price to Book,22.72838
Price to Earnings,"PriceToEarnings(trailing_pe=22.576988, forward_pe=24.391588)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.56, forward_eps=10.7)"
Enterprise to Revenue,5.211

CASH FLOW
Free to Cash Flow,2560000000.0
Operating to Cash Flow,3206000128.0

PROFITABILITY
Return on Equity,1.08036
Return on Assets,0.17029
Return on Invested Capital,0.41397077788576964
Return on Investment,0.287916672

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0223
SUM DIVIDEND SCORE,9.0223

ANALYST RATING SCORE
Target High Price Diff Current Price,57.00999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,57.00999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

