GENERAL STOCK INFO
Ticker,TROW
Company,"T. Rowe Price Group, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.troweprice.com
Price,111.3
Currency,USD

REVENUE
Total Revenue,6673099776.0
Revenue Per Share,29.804
Revenue Growth,0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.41, forward_eps=8.92)"
Net Earnings,1891299968.0
Earnings Growth,0.361

DEBT
Total Debt,380200000.0
Debt to Equity,3.565

MARGINS
Profit Margins,0.29087
Gross Profit Margins,0.50200003
Operating Margins,0.33516

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.96
Dividend Yield,0.0444
Dividend Payout Ratio,0.5819
Five Year Avg Dividend Yield,3.2
Trailing Annual Dividend Rate,4.9
Trailing Annual Dividend Yield,0.044025157

FINANCIAL RATIO
Debt to Equity,3.565
Price to Cash Flow,6.343161720631406e-08
Enterprise to EBITDA,9.343
Price to Book,2.5492256
Price to Earnings,"PriceToEarnings(trailing_pe=13.269917, forward_pe=12.51121)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.41, forward_eps=8.92)"
Enterprise to Revenue,3.561

CASH FLOW
Free to Cash Flow,1759374976.0
Operating to Cash Flow,1344700032.0

PROFITABILITY
Return on Equity,0.19165
Return on Assets,0.102749996
Return on Invested Capital,4.9744864550945085
Return on Investment,-0.054083499227909636

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.032
SUM DIVIDEND SCORE,9.032

ANALYST RATING SCORE
Target High Price Diff Current Price,13.400000000000006
Recommendation Key,0
SUM ANALYST RATING SCORE,13.400000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

