GENERAL STOCK INFO
Ticker,ADBE
Company,Adobe Inc.
Country,United States
Industry,Software—Infrastructure
Sector,Technology
Website,https://www.adobe.com
Price,482.65
Currency,USD

REVENUE
Total Revenue,19936000000.0
Revenue Per Share,43.762
Revenue Growth,0.113

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.47, forward_eps=20.37)"
Net Earnings,4800999936.0
Earnings Growth,-0.498

DEBT
Total Debt,4086000128.0
Debt to Equity,26.429

MARGINS
Profit Margins,0.24082
Gross Profit Margins,0.88082004
Operating Margins,0.368

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,0.12
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,26.429
Price to Cash Flow,7.165870965010669e-08
Enterprise to EBITDA,28.111
Price to Book,14.131799
Price to Earnings,"PriceToEarnings(trailing_pe=46.06399, forward_pe=23.676485)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.47, forward_eps=20.37)"
Enterprise to Revenue,10.701

CASH FLOW
Free to Cash Flow,6730375168.0
Operating to Cash Flow,6783000064.0

PROFITABILITY
Return on Equity,0.32367
Return on Assets,0.15724
Return on Invested Capital,1.174987700808026
Return on Investment,-0.600124992

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0012
SUM DIVIDEND SCORE,0.0012

ANALYST RATING SCORE
Target High Price Diff Current Price,250.22999999999996
Recommendation Key,1
SUM ANALYST RATING SCORE,251.22999999999996



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

