GENERAL STOCK INFO
Ticker,PPL
Company,PPL Corporation
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.pplweb.com
Price,33.25
Currency,USD

REVENUE
Total Revenue,8281999872.0
Revenue Per Share,11.229
Revenue Growth,0.011

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.11, forward_eps=1.83)"
Net Earnings,822000000.0
Earnings Growth,-0.069

DEBT
Total Debt,16561999872.0
Debt to Equity,117.528

MARGINS
Profit Margins,0.09949
Gross Profit Margins,0.42466
Operating Margins,0.22167999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.03
Dividend Yield,0.031
Dividend Payout Ratio,0.91220003
Five Year Avg Dividend Yield,4.64
Trailing Annual Dividend Rate,1.013
Trailing Annual Dividend Yield,0.030466165

FINANCIAL RATIO
Debt to Equity,117.528
Price to Cash Flow,-4.918795897610461e-08
Enterprise to EBITDA,12.38
Price to Book,1.7643003
Price to Earnings,"PriceToEarnings(trailing_pe=30.360271, forward_pe=18.415247)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.11, forward_eps=1.83)"
Enterprise to Revenue,4.897

CASH FLOW
Free to Cash Flow,-685124992.0
Operating to Cash Flow,1939000064.0

PROFITABILITY
Return on Equity,0.05864
Return on Assets,0.0304
Return on Invested Capital,0.04963168732066424
Return on Investment,-0.007135416666666667

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0464
SUM DIVIDEND SCORE,8.0464

ANALYST RATING SCORE
Target High Price Diff Current Price,4.3001000000000005
Recommendation Key,100
SUM ANALYST RATING SCORE,104.3001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

