GENERAL STOCK INFO
Ticker,BDX
Company,"Becton, Dickinson and Company"
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.bd.com
Price,235.0
Currency,USD

REVENUE
Total Revenue,19715999744.0
Revenue Per Share,68.172
Revenue Growth,0.046

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.67, forward_eps=14.25)"
Net Earnings,1364000000.0
Earnings Growth,0.209

DEBT
Total Debt,18011000832.0
Debt to Equity,70.227

MARGINS
Profit Margins,0.06761
Gross Profit Margins,0.44557998
Operating Margins,0.16431999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.8
Dividend Yield,0.0161
Dividend Payout Ratio,0.79660004
Five Year Avg Dividend Yield,1.35
Trailing Annual Dividend Rate,3.72
Trailing Annual Dividend Yield,0.015829787

FINANCIAL RATIO
Debt to Equity,70.227
Price to Cash Flow,6.019667845400065e-08
Enterprise to EBITDA,16.36
Price to Book,2.6556761
Price to Earnings,"PriceToEarnings(trailing_pe=50.46467, forward_pe=16.538246)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.67, forward_eps=14.25)"
Enterprise to Revenue,4.207

CASH FLOW
Free to Cash Flow,3915000064.0
Operating to Cash Flow,3760000000.0

PROFITABILITY
Return on Equity,0.05372
Return on Assets,0.03201
Return on Invested Capital,0.07573149354676771
Return on Investment,0.06786069651741293

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.013500000000000002
SUM DIVIDEND SCORE,8.0135

ANALYST RATING SCORE
Target High Price Diff Current Price,79.33000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,80.33000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

