GENERAL STOCK INFO
Ticker,WY
Company,Weyerhaeuser Company
Country,United States
Industry,REIT - Specialty
Sector,Real Estate
Website,https://www.weyerhaeuser.com
Price,30.2
Currency,USD

REVENUE
Total Revenue,7190000128.0
Revenue Per Share,9.859
Revenue Growth,-0.169

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.73, forward_eps=0.86)"
Net Earnings,534000000.0
Earnings Growth,-0.882

DEBT
Total Debt,5096000000.0
Debt to Equity,51.335

MARGINS
Profit Margins,0.07427
Gross Profit Margins,0.1879
Operating Margins,0.053540003

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.026500002
Dividend Payout Ratio,1.0822
Five Year Avg Dividend Yield,2.75
Trailing Annual Dividend Rate,0.79
Trailing Annual Dividend Yield,0.02615894

FINANCIAL RATIO
Debt to Equity,51.335
Price to Cash Flow,6.154080954452372e-08
Enterprise to EBITDA,21.201
Price to Book,2.215023
Price to Earnings,"PriceToEarnings(trailing_pe=41.4452, forward_pe=35.18023)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.73, forward_eps=0.86)"
Enterprise to Revenue,3.639

CASH FLOW
Free to Cash Flow,491624992.0
Operating to Cash Flow,1078000000.0

PROFITABILITY
Return on Equity,0.052989997
Return on Assets,0.02674
Return on Invested Capital,0.10478806879291595
Return on Investment,-0.025308056872037913

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0275
SUM DIVIDEND SCORE,8.0275

ANALYST RATING SCORE
Target High Price Diff Current Price,9.745000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,109.745



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

