GENERAL STOCK INFO
Ticker,EFX
Company,Equifax Inc.
Country,United States
Industry,Consulting Services
Sector,Industrials
Website,https://www.equifax.com
Price,239.22
Currency,USD

REVENUE
Total Revenue,5352600064.0
Revenue Per Share,43.473
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.49, forward_eps=9.55)"
Net Earnings,557800000.0
Earnings Growth,0.099

DEBT
Total Debt,5625299968.0
Debt to Equity,119.377

MARGINS
Profit Margins,0.10421
Gross Profit Margins,0.55491
Operating Margins,0.16172001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.56
Dividend Yield,0.0064999997
Dividend Payout Ratio,0.3474
Five Year Avg Dividend Yield,0.84
Trailing Annual Dividend Rate,1.56
Trailing Annual Dividend Yield,0.006521194

FINANCIAL RATIO
Debt to Equity,119.377
Price to Cash Flow,3.9223137247282143e-07
Enterprise to EBITDA,21.875
Price to Book,6.5462675
Price to Earnings,"PriceToEarnings(trailing_pe=53.806236, forward_pe=25.29738)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.49, forward_eps=9.55)"
Enterprise to Revenue,6.621

CASH FLOW
Free to Cash Flow,615937472.0
Operating to Cash Flow,1218599936.0

PROFITABILITY
Return on Equity,0.12833
Return on Assets,0.0517
Return on Invested Capital,0.09915915586966462
Return on Investment,-0.0634584755403868

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0084
SUM DIVIDEND SCORE,4.0084

ANALYST RATING SCORE
Target High Price Diff Current Price,73.41
Recommendation Key,1
SUM ANALYST RATING SCORE,74.41



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

