GENERAL STOCK INFO
Ticker,ORLY
Company,"O'Reilly Automotive, Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.oreillyauto.com
Price,1030.72
Currency,USD

REVENUE
Total Revenue,16080625664.0
Revenue Per Share,269.045
Revenue Growth,0.072

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=39.35, forward_eps=46.89)"
Net Earnings,2376933888.0
Earnings Growth,0.111

DEBT
Total Debt,7588077056.0
Debt to Equity,None

MARGINS
Profit Margins,0.14781
Gross Profit Margins,0.51296
Operating Margins,0.18924

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,7.110321168742185e-07
Enterprise to EBITDA,18.529
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=25.904194, forward_pe=21.73875)"
Earnings Per Share,"EarningsPerShare(trailing_eps=39.35, forward_eps=46.89)"
Enterprise to Revenue,4.205

CASH FLOW
Free to Cash Flow,1433592064.0
Operating to Cash Flow,3024535040.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.14826
Return on Invested Capital,0.3132458826981805
Return on Investment,-0.03936963580831738

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,255.66999999999996
Recommendation Key,1
SUM ANALYST RATING SCORE,256.66999999999996



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

