GENERAL STOCK INFO
Ticker,TRGP
Company,Targa Resources Corp.
Country,United States
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.targaresources.com
Price,113.59
Currency,USD

REVENUE
Total Revenue,16102200320.0
Revenue Per Share,71.981
Revenue Growth,0.009

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.84, forward_eps=7.39)"
Net Earnings,1097100032.0
Earnings Growth,42.844

DEBT
Total Debt,13132600320.0
Debt to Equity,286.888

MARGINS
Profit Margins,0.06981
Gross Profit Margins,0.32459998
Operating Margins,0.14015001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.0
Dividend Yield,0.026500002
Dividend Payout Ratio,0.4124
Five Year Avg Dividend Yield,5.31
Trailing Annual Dividend Rate,2.25
Trailing Annual Dividend Yield,0.019808082

FINANCIAL RATIO
Debt to Equity,286.888
Price to Cash Flow,-1.232108843537415e-05
Enterprise to EBITDA,10.58
Price to Book,9.300797
Price to Earnings,"PriceToEarnings(trailing_pe=23.388428, forward_pe=15.317997)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.84, forward_eps=7.39)"
Enterprise to Revenue,2.484

CASH FLOW
Free to Cash Flow,-9187500.0
Operating to Cash Flow,2918200064.0

PROFITABILITY
Return on Equity,0.30183
Return on Assets,0.07615
Return on Invested Capital,0.08354019799966259
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.053099999999999994
SUM DIVIDEND SCORE,9.0531

ANALYST RATING SCORE
Target High Price Diff Current Price,20.980000000000004
Recommendation Key,1
SUM ANALYST RATING SCORE,21.980000000000004



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

