GENERAL STOCK INFO
Ticker,IRM
Company,Iron Mountain Incorporated
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.ironmountain.com
Price,79.59
Currency,USD

REVENUE
Total Revenue,5642803200.0
Revenue Per Share,19.307
Revenue Growth,0.124

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.66, forward_eps=2.09)"
Net Earnings,193700000.0
Earnings Growth,0.136

DEBT
Total Debt,15534235648.0
Debt to Equity,7850.252

MARGINS
Profit Margins,0.03433
Gross Profit Margins,0.56769
Operating Margins,0.19947

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.6
Dividend Yield,0.0326
Dividend Payout Ratio,3.8917
Five Year Avg Dividend Yield,6.08
Trailing Annual Dividend Rate,2.537
Trailing Annual Dividend Yield,0.031875864

FINANCIAL RATIO
Debt to Equity,7850.252
Price to Cash Flow,-1.87784692611077e-07
Enterprise to EBITDA,20.624
Price to Book,1266.1904
Price to Earnings,"PriceToEarnings(trailing_pe=120.863625, forward_pe=38.167465)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.66, forward_eps=2.09)"
Enterprise to Revenue,6.895

CASH FLOW
Free to Cash Flow,-424795008.0
Operating to Cash Flow,1114797056.0

PROFITABILITY
Return on Equity,0.47373
Return on Assets,0.041500002
Return on Invested Capital,0.012469232757142635
Return on Investment,-0.009301186537528872

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0608
SUM DIVIDEND SCORE,8.0608

ANALYST RATING SCORE
Target High Price Diff Current Price,11.230000000000004
Recommendation Key,1
SUM ANALYST RATING SCORE,12.230000000000004



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

