GENERAL STOCK INFO
Ticker,AJG
Company,Arthur J. Gallagher & Co.
Country,United States
Industry,Insurance Brokers
Sector,Financial Services
Website,https://www.ajg.com
Price,247.56
Currency,USD

REVENUE
Total Revenue,10077400064.0
Revenue Per Share,46.638
Revenue Growth,0.199

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.92, forward_eps=11.27)"
Net Earnings,1091399936.0
Earnings Growth,0.223

DEBT
Total Debt,8620099584.0
Debt to Equity,75.987

MARGINS
Profit Margins,0.1083
Gross Profit Margins,0.43537
Operating Margins,0.3087

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.4
Dividend Yield,0.0095999995
Dividend Payout Ratio,0.4573
Five Year Avg Dividend Yield,1.35
Trailing Annual Dividend Rate,2.25
Trailing Annual Dividend Yield,0.009088706

FINANCIAL RATIO
Debt to Equity,75.987
Price to Cash Flow,9.492083307336888e-08
Enterprise to EBITDA,19.402
Price to Book,4.8495746
Price to Earnings,"PriceToEarnings(trailing_pe=50.979675, forward_pe=22.255545)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.92, forward_eps=11.27)"
Enterprise to Revenue,6.123

CASH FLOW
Free to Cash Flow,2642412544.0
Operating to Cash Flow,2392499968.0

PROFITABILITY
Return on Equity,0.10302
Return on Assets,0.02874
Return on Invested Capital,0.12661105812251325
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.013500000000000002
SUM DIVIDEND SCORE,9.0135

ANALYST RATING SCORE
Target High Price Diff Current Price,31.180000000000007
Recommendation Key,1
SUM ANALYST RATING SCORE,32.18000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

