GENERAL STOCK INFO
Ticker,JNPR
Company,"Juniper Networks, Inc."
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.juniper.net
Price,38.43
Currency,USD

REVENUE
Total Revenue,5034299904.0
Revenue Per Share,15.536
Revenue Growth,-0.048

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.76, forward_eps=1.98)"
Net Earnings,250200000.0
Earnings Growth,0.175

DEBT
Total Debt,1815699968.0
Debt to Equity,39.109

MARGINS
Profit Margins,0.0497
Gross Profit Margins,0.58598
Operating Margins,0.08452

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.88
Dividend Yield,0.0229
Dividend Payout Ratio,1.1579
Five Year Avg Dividend Yield,2.87
Trailing Annual Dividend Rate,0.88
Trailing Annual Dividend Yield,0.022898776

FINANCIAL RATIO
Debt to Equity,39.109
Price to Cash Flow,7.657125727948795e-08
Enterprise to EBITDA,26.696
Price to Book,2.7503386
Price to Earnings,"PriceToEarnings(trailing_pe=50.776318, forward_pe=19.489899)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.76, forward_eps=1.98)"
Enterprise to Revenue,2.643

CASH FLOW
Free to Cash Flow,503975008.0
Operating to Cash Flow,517400000.0

PROFITABILITY
Return on Equity,0.055760004
Return on Assets,0.02182
Return on Invested Capital,0.1377980957625676
Return on Investment,0.061474201474201476

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0287
SUM DIVIDEND SCORE,7.0287

ANALYST RATING SCORE
Target High Price Diff Current Price,1.4099999999999966
Recommendation Key,0
SUM ANALYST RATING SCORE,1.4099999999999966



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

