GENERAL STOCK INFO
Ticker,ZBRA
Company,Zebra Technologies Corporation
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.zebra.com
Price,316.5
Currency,USD

REVENUE
Total Revenue,4353999872.0
Revenue Per Share,84.758
Revenue Growth,-0.164

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.05, forward_eps=14.83)"
Net Earnings,261000000.0
Earnings Growth,-0.231

DEBT
Total Debt,2312000000.0
Debt to Equity,72.957

MARGINS
Profit Margins,0.05994
Gross Profit Margins,0.46370998
Operating Margins,0.14468001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,72.957
Price to Cash Flow,2.128390786674802e-06
Enterprise to EBITDA,26.456
Price to Book,5.1221333
Price to Earnings,"PriceToEarnings(trailing_pe=62.53465, forward_pe=21.294672)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.05, forward_eps=14.83)"
Enterprise to Revenue,4.223

CASH FLOW
Free to Cash Flow,148375008.0
Operating to Cash Flow,197000000.0

PROFITABILITY
Return on Equity,0.08614001
Return on Assets,0.044120003
Return on Invested Capital,0.1128892703459883
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,64.19999999999999
Recommendation Key,1
SUM ANALYST RATING SCORE,65.19999999999999



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

