GENERAL STOCK INFO
Ticker,ZBRA
Company,Zebra Technologies Corporation
Country,United States
Industry,Communication Equipment
Sector,Technology
Website,https://www.zebra.com
Price,405.71
Currency,USD

REVENUE
Total Revenue,4656000000.0
Revenue Per Share,90.49
Revenue Growth,0.313

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.34, forward_eps=16.04)"
Net Earnings,382000000.0
Earnings Growth,None

DEBT
Total Debt,2371000064.0
Debt to Equity,69.307

MARGINS
Profit Margins,0.082040004
Gross Profit Margins,0.47529998
Operating Margins,0.15618

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,69.307
Price to Cash Flow,6.233820622810454e-07
Enterprise to EBITDA,28.171
Price to Book,6.262185
Price to Earnings,"PriceToEarnings(trailing_pe=56.626705, forward_pe=25.912718)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.34, forward_eps=16.04)"
Enterprise to Revenue,4.859

CASH FLOW
Free to Cash Flow,666750016.0
Operating to Cash Flow,848000000.0

PROFITABILITY
Return on Equity,0.11873999
Return on Assets,0.05234
Return on Invested Capital,0.16111344537965278
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,52.360000000000014
Recommendation Key,100
SUM ANALYST RATING SCORE,152.36



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

