GENERAL STOCK INFO
Ticker,EVRG
Company,"Evergy, Inc."
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://investors.evergy.com
Price,63.16
Currency,USD

REVENUE
Total Revenue,5777800192.0
Revenue Per Share,25.096
Revenue Growth,0.085

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.7, forward_eps=4.04)"
Net Earnings,853299968.0
Earnings Growth,0.322

DEBT
Total Debt,13823699968.0
Debt to Equity,137.464

MARGINS
Profit Margins,0.14769
Gross Profit Margins,0.51565
Operating Margins,0.34443

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.67
Dividend Yield,0.0423
Dividend Payout Ratio,0.6946
Five Year Avg Dividend Yield,3.83
Trailing Annual Dividend Rate,2.57
Trailing Annual Dividend Yield,0.04069031

FINANCIAL RATIO
Debt to Equity,137.464
Price to Cash Flow,-7.384811285629373e-08
Enterprise to EBITDA,11.054
Price to Book,1.4646847
Price to Earnings,"PriceToEarnings(trailing_pe=17.256756, forward_pe=15.804455)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.7, forward_eps=4.04)"
Enterprise to Revenue,4.906

CASH FLOW
Free to Cash Flow,-864612480.0
Operating to Cash Flow,2016600064.0

PROFITABILITY
Return on Equity,0.08733
Return on Assets,0.027880002
Return on Invested Capital,0.061727320998314135
Return on Investment,-0.006126947425863431

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0383
SUM DIVIDEND SCORE,8.0383

ANALYST RATING SCORE
Target High Price Diff Current Price,10.149999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,110.15



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

