GENERAL STOCK INFO
Ticker,ALGN
Company,"Align Technology, Inc."
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.aligntech.com
Price,280.39
Currency,USD

REVENUE
Total Revenue,3916544000.0
Revenue Per Share,51.541
Revenue Growth,0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.06, forward_eps=10.98)"
Net Earnings,462283008.0
Earnings Growth,0.219

DEBT
Total Debt,126416000.0
Debt to Equity,3.362

MARGINS
Profit Margins,0.118030004
Gross Profit Margins,0.70402
Operating Margins,0.15453

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3.362
Price to Cash Flow,5.692822871099638e-07
Enterprise to EBITDA,24.096
Price to Book,5.440093
Price to Earnings,"PriceToEarnings(trailing_pe=44.834988, forward_pe=24.744993)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.06, forward_eps=10.98)"
Enterprise to Revenue,5.025

CASH FLOW
Free to Cash Flow,477267616.0
Operating to Cash Flow,614545024.0

PROFITABILITY
Return on Equity,0.1277
Return on Assets,0.07021
Return on Invested Capital,3.656837942688313
Return on Investment,-0.03759437633166891

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,128.3
Recommendation Key,1
SUM ANALYST RATING SCORE,129.3



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

