GENERAL STOCK INFO
Ticker,ALGN
Company,"Align Technology, Inc."
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.aligntech.com
Price,224.23
Currency,USD

REVENUE
Total Revenue,3960518912.0
Revenue Per Share,52.669
Revenue Growth,0.018

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.85, forward_eps=10.26)"
Net Earnings,441568992.0
Earnings Growth,-0.019

DEBT
Total Debt,127603000.0
Debt to Equity,3.235

MARGINS
Profit Margins,0.111490004
Gross Profit Margins,0.7032
Operating Margins,0.16604

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3.235
Price to Cash Flow,5.50307267090268e-07
Enterprise to EBITDA,19.295
Price to Book,4.310394
Price to Earnings,"PriceToEarnings(trailing_pe=38.87607, forward_pe=22.16618)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.85, forward_eps=10.26)"
Enterprise to Revenue,3.996

CASH FLOW
Free to Cash Flow,413269120.0
Operating to Cash Flow,499051008.0

PROFITABILITY
Return on Equity,0.11401
Return on Assets,0.06696
Return on Invested Capital,3.4604892472564623
Return on Investment,-0.03503598200471305

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,92.57499999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,192.575



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

