GENERAL STOCK INFO
Ticker,SBUX
Company,Starbucks Corporation
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.starbucks.com
Price,95.13
Currency,USD

REVENUE
Total Revenue,36176199680.0
Revenue Per Share,31.809
Revenue Growth,-0.032

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.72)"
Net Earnings,3760900096.0
Earnings Growth,-0.246

DEBT
Total Debt,25803100160.0
Debt to Equity,None

MARGINS
Profit Margins,0.10396
Gross Profit Margins,0.26838
Operating Margins,0.13262999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.44
Dividend Yield,0.0256
Dividend Payout Ratio,0.6888
Five Year Avg Dividend Yield,2.07
Trailing Annual Dividend Rate,2.32
Trailing Annual Dividend Yield,0.02438768

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,4.5686247831245026e-08
Enterprise to EBITDA,19.417
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=29.676739, forward_pe=26.405914)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.31, forward_eps=3.72)"
Enterprise to Revenue,3.596

CASH FLOW
Free to Cash Flow,2150099968.0
Operating to Cash Flow,6095600128.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.10503
Return on Invested Capital,0.1457538076292106
Return on Investment,-0.02274508676141518

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0207
SUM DIVIDEND SCORE,8.0207

ANALYST RATING SCORE
Target High Price Diff Current Price,21.769999999999996
Recommendation Key,100
SUM ANALYST RATING SCORE,121.77



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

