GENERAL STOCK INFO
Ticker,BA
Company,The Boeing Company
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.boeing.com
Price,181.25
Currency,USD

REVENUE
Total Revenue,76442001408.0
Revenue Per Share,125.629
Revenue Growth,-0.075

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.53, forward_eps=5.89)"
Net Earnings,-2151000064.0
Earnings Growth,None

DEBT
Total Debt,47940001792.0
Debt to Equity,None

MARGINS
Profit Margins,-0.02814
Gross Profit Margins,0.11485
Operating Margins,0.0041

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,2.48
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,5.8236684513380355e-08
Enterprise to EBITDA,56.07
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=30.3073)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.53, forward_eps=5.89)"
Enterprise to Revenue,1.962

CASH FLOW
Free to Cash Flow,3065250048.0
Operating to Cash Flow,2916000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.0038299998
Return on Invested Capital,-0.04486858541593035
Return on Investment,-0.006867816296296296

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0248
SUM DIVIDEND SCORE,0.0248

ANALYST RATING SCORE
Target High Price Diff Current Price,121.49000000000001
Recommendation Key,1
SUM ANALYST RATING SCORE,122.49000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

