GENERAL STOCK INFO
Ticker,BA
Company,The Boeing Company
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.boeing.com
Price,171.09
Currency,USD

REVENUE
Total Revenue,73292996608.0
Revenue Per Share,119.345
Revenue Growth,-0.015

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-12.93, forward_eps=0.47)"
Net Earnings,-7975000064.0
Earnings Growth,None

DEBT
Total Debt,57649999872.0
Debt to Equity,None

MARGINS
Profit Margins,-0.10880999
Gross Profit Margins,0.03618
Operating Margins,-0.31418

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,2.48
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,-4.188696121451358e-08
Enterprise to EBITDA,-38.326
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=373.11703)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-12.93, forward_eps=0.47)"
Enterprise to Revenue,2.087

CASH FLOW
Free to Cash Flow,-4186625024.0
Operating to Cash Flow,-5248999936.0

PROFITABILITY
Return on Equity,None
Return on Assets,-0.02665
Return on Invested Capital,-0.13833478034658436
Return on Investment,-0.026242185139848634

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0248
SUM DIVIDEND SCORE,0.0248

ANALYST RATING SCORE
Target High Price Diff Current Price,74.63499999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,174.635



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

