GENERAL STOCK INFO
Ticker,APH
Company,Amphenol Corporation
Country,United States
Industry,Electronic Components
Sector,Technology
Website,https://www.amphenol.com
Price,127.61
Currency,USD

REVENUE
Total Revenue,12837000192.0
Revenue Per Share,21.476
Revenue Growth,0.095

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.27, forward_eps=3.82)"
Net Earnings,2037500032.0
Earnings Growth,0.225

DEBT
Total Debt,4309400064.0
Debt to Equity,49.168

MARGINS
Profit Margins,0.15872
Gross Profit Margins,0.32949
Operating Margins,0.21030001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.88
Dividend Yield,0.0069
Dividend Payout Ratio,0.26299998
Five Year Avg Dividend Yield,0.97
Trailing Annual Dividend Rate,0.86
Trailing Annual Dividend Yield,0.006739284

FINANCIAL RATIO
Debt to Equity,49.168
Price to Cash Flow,7.097572944066625e-08
Enterprise to EBITDA,25.537
Price to Book,8.827152
Price to Earnings,"PriceToEarnings(trailing_pe=39.012234, forward_pe=33.395287)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.27, forward_eps=3.82)"
Enterprise to Revenue,6.158

CASH FLOW
Free to Cash Flow,1797374976.0
Operating to Cash Flow,2595800064.0

PROFITABILITY
Return on Equity,0.25445
Return on Assets,0.10441
Return on Invested Capital,0.4728036373758781
Return on Investment,-0.23691860837209303

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0097
SUM DIVIDEND SCORE,8.0097

ANALYST RATING SCORE
Target High Price Diff Current Price,10.430000000000007
Recommendation Key,1
SUM ANALYST RATING SCORE,11.430000000000007



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

