GENERAL STOCK INFO
Ticker,MHK
Company,"Mohawk Industries, Inc."
Country,United States
Industry,"Furnishings, Fixtures & Appliances"
Sector,Consumer Cyclical
Website,https://www.mohawkind.com
Price,129.27
Currency,USD

REVENUE
Total Revenue,10812014592.0
Revenue Per Share,170.048
Revenue Growth,-0.017

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.85, forward_eps=11.15)"
Net Earnings,563984000.0
Earnings Growth,None

DEBT
Total Debt,2591300096.0
Debt to Equity,32.986

MARGINS
Profit Margins,0.052160002
Gross Profit Margins,0.25636998
Operating Margins,0.08525

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,32.986
Price to Cash Flow,2.6780185575412117e-07
Enterprise to EBITDA,6.669
Price to Book,1.0483288
Price to Earnings,"PriceToEarnings(trailing_pe=14.735593, forward_pe=11.695965)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.85, forward_eps=11.15)"
Enterprise to Revenue,0.956

CASH FLOW
Free to Cash Flow,486964512.0
Operating to Cash Flow,1033228992.0

PROFITABILITY
Return on Equity,0.07457
Return on Assets,0.04316
Return on Invested Capital,0.21764517887988188
Return on Investment,-0.01336768578410575

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,54.59
Recommendation Key,100
SUM ANALYST RATING SCORE,154.59



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

