GENERAL STOCK INFO
Ticker,KVUE
Company,Kenvue Inc.
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.kenvue.com
Price,20.54
Currency,USD

REVENUE
Total Revenue,15486000128.0
Revenue Per Share,8.168
Revenue Growth,0.011

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.78, forward_eps=1.24)"
Net Earnings,1491000064.0
Earnings Growth,-0.22

DEBT
Total Debt,8426999808.0
Debt to Equity,75.167

MARGINS
Profit Margins,0.09628
Gross Profit Margins,0.56754
Operating Margins,0.19646

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.038900003
Dividend Payout Ratio,0.7705
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.029211296

FINANCIAL RATIO
Debt to Equity,75.167
Price to Cash Flow,None
Enterprise to EBITDA,12.874
Price to Book,3.508712
Price to Earnings,"PriceToEarnings(trailing_pe=26.333336, forward_pe=16.564516)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.78, forward_eps=1.24)"
Enterprise to Revenue,2.994

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,None
Return on Assets,None
Return on Invested Capital,0.1769313037777447
Return on Investment,0.04424332534124629

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0

ANALYST RATING SCORE
Target High Price Diff Current Price,4.5
Recommendation Key,0
SUM ANALYST RATING SCORE,4.5



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

