GENERAL STOCK INFO
Ticker,BMY
Company,Bristol-Myers Squibb Company
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.bms.com
Price,56.29
Currency,USD

REVENUE
Total Revenue,47435001856.0
Revenue Per Share,23.41
Revenue Growth,0.084

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.58, forward_eps=7.03)"
Net Earnings,-7257999872.0
Earnings Growth,-0.358

DEBT
Total Debt,51436998656.0
Debt to Equity,299.052

MARGINS
Profit Margins,-0.15301
Gross Profit Margins,0.75874
Operating Margins,0.18475

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.48
Dividend Yield,0.044099998
Dividend Payout Ratio,0.5984
Five Year Avg Dividend Yield,3.46
Trailing Annual Dividend Rate,2.4
Trailing Annual Dividend Yield,0.04263635

FINANCIAL RATIO
Debt to Equity,299.052
Price to Cash Flow,3.269470894682486e-09
Enterprise to EBITDA,8.223
Price to Book,6.775701
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.147226)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.58, forward_eps=7.03)"
Enterprise to Revenue,3.322

CASH FLOW
Free to Cash Flow,17518125056.0
Operating to Cash Flow,15002999808.0

PROFITABILITY
Return on Equity,-0.3133
Return on Assets,0.060739998
Return on Invested Capital,-0.14110465346835732
Return on Investment,-0.031096828928877464

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0346
SUM DIVIDEND SCORE,9.0346

ANALYST RATING SCORE
Target High Price Diff Current Price,15.725000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,15.725000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

