GENERAL STOCK INFO
Ticker,TTWO
Company,"Take-Two Interactive Software, Inc."
Country,United States
Industry,Electronic Gaming & Multimedia
Sector,Communication Services
Website,https://www.take2games.com
Price,186.41
Currency,USD

REVENUE
Total Revenue,5456999936.0
Revenue Per Share,31.69
Revenue Growth,0.041

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-21.19, forward_eps=7.84)"
Net Earnings,-3622099968.0
Earnings Growth,None

DEBT
Total Debt,4112399872.0
Debt to Equity,70.922

MARGINS
Profit Margins,-0.66375
Gross Profit Margins,0.57300997
Operating Margins,-0.19829

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,70.922
Price to Cash Flow,3.430009970007948e-07
Enterprise to EBITDA,217.219
Price to Book,5.669794
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=23.894133)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-21.19, forward_eps=7.84)"
Enterprise to Revenue,6.592

CASH FLOW
Free to Cash Flow,546150016.0
Operating to Cash Flow,-405300000.0

PROFITABILITY
Return on Equity,-0.50913
Return on Assets,-0.022750001
Return on Invested Capital,-0.8807752289753953
Return on Investment,-0.3157890120313862

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,52.66999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,152.67



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

