GENERAL STOCK INFO
Ticker,GILD
Company,"Gilead Sciences, Inc."
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.gilead.com
Price,91.84
Currency,USD

REVENUE
Total Revenue,28298999808.0
Revenue Per Share,22.703
Revenue Growth,0.07

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.09, forward_eps=7.43)"
Net Earnings,126000000.0
Earnings Growth,-0.422

DEBT
Total Debt,23249000448.0
Debt to Equity,126.415

MARGINS
Profit Margins,0.00445
Gross Profit Margins,0.77805
Operating Margins,0.41962

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.08
Dividend Yield,0.0335
Dividend Payout Ratio,34.0
Five Year Avg Dividend Yield,4.01
Trailing Annual Dividend Rate,3.06
Trailing Annual Dividend Yield,0.033318818

FINANCIAL RATIO
Debt to Equity,126.415
Price to Cash Flow,1.0308011690352408e-08
Enterprise to EBITDA,9.386
Price to Book,6.311459
Price to Earnings,"PriceToEarnings(trailing_pe=1039.7777, forward_pe=12.594886)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.09, forward_eps=7.43)"
Enterprise to Revenue,4.626

CASH FLOW
Free to Cash Flow,9078375424.0
Operating to Cash Flow,10021999616.0

PROFITABILITY
Return on Equity,0.00561
Return on Assets,0.119619995
Return on Invested Capital,0.005419587831376336
Return on Investment,0.0009203798392987582

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0401
SUM DIVIDEND SCORE,8.0401

ANALYST RATING SCORE
Target High Price Diff Current Price,31.42
Recommendation Key,100
SUM ANALYST RATING SCORE,131.42000000000002



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

