GENERAL STOCK INFO
Ticker,WBD
Company,"Warner Bros. Discovery, Inc."
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://ir.wbd.com
Price,8.04
Currency,USD

REVENUE
Total Revenue,41321000960.0
Revenue Per Share,16.963
Revenue Growth,-0.066

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.24, forward_eps=-0.03)"
Net Earnings,-3126000128.0
Earnings Growth,None

DEBT
Total Debt,47289999360.0
Debt to Equity,101.76

MARGINS
Profit Margins,-0.07565
Gross Profit Margins,0.41155997
Operating Margins,0.01692

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,101.76
Price to Cash Flow,4.0677289572681657e-10
Enterprise to EBITDA,8.685
Price to Book,0.43951896
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-271.66666)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.24, forward_eps=-0.03)"
Enterprise to Revenue,1.557

CASH FLOW
Free to Cash Flow,20035749888.0
Operating to Cash Flow,7477000192.0

PROFITABILITY
Return on Equity,-0.06473
Return on Assets,-0.0028
Return on Invested Capital,-0.06610277371706559
Return on Investment,-0.0100256578832585

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,15.85
Recommendation Key,1
SUM ANALYST RATING SCORE,16.85



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

