GENERAL STOCK INFO
Ticker,CLX
Company,The Clorox Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.thecloroxcompany.com
Price,141.56
Currency,USD

REVENUE
Total Revenue,7208999936.0
Revenue Per Share,58.111
Revenue Growth,-0.053

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.94, forward_eps=6.48)"
Net Earnings,240000000.0
Earnings Growth,None

DEBT
Total Debt,3020000000.0
Debt to Equity,1184.314

MARGINS
Profit Margins,0.03329
Gross Profit Margins,0.42238998
Operating Margins,0.129

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.8
Dividend Yield,0.0335
Dividend Payout Ratio,2.4639
Five Year Avg Dividend Yield,2.78
Trailing Annual Dividend Rate,4.8
Trailing Annual Dividend Yield,0.033907887

FINANCIAL RATIO
Debt to Equity,1184.314
Price to Cash Flow,2.603405107865203e-07
Enterprise to EBITDA,18.169
Price to Book,195.56618
Price to Earnings,"PriceToEarnings(trailing_pe=73.891754, forward_pe=22.121914)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.94, forward_eps=6.48)"
Enterprise to Revenue,2.881

CASH FLOW
Free to Cash Flow,550625024.0
Operating to Cash Flow,785000000.0

PROFITABILITY
Return on Equity,1.1803299
Return on Assets,0.098400004
Return on Invested Capital,0.07947019865620807
Return on Investment,-0.06857142857142857

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0278
SUM DIVIDEND SCORE,4.0278

ANALYST RATING SCORE
Target High Price Diff Current Price,20.650000000000006
Recommendation Key,0
SUM ANALYST RATING SCORE,20.650000000000006



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

