GENERAL STOCK INFO
Ticker,STT
Company,State Street Corporation
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.statestreet.com
Price,97.63
Currency,USD

REVENUE
Total Revenue,12547999744.0
Revenue Per Share,41.622
Revenue Growth,0.201

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.38, forward_eps=9.34)"
Net Earnings,1927000064.0
Earnings Growth,0.808

DEBT
Total Debt,54559997952.0
Debt to Equity,None

MARGINS
Profit Margins,0.16847
Gross Profit Margins,0.0
Operating Margins,0.30343

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.04
Dividend Yield,0.030299999
Dividend Payout Ratio,0.4436
Five Year Avg Dividend Yield,3.1
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2740824
Price to Earnings,"PriceToEarnings(trailing_pe=15.62069, forward_pe=10.670236)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.38, forward_eps=9.34)"
Enterprise to Revenue,-2.857

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-1598000000.0

PROFITABILITY
Return on Equity,0.0855
Return on Assets,0.00679
Return on Invested Capital,0.03531891740415069
Return on Investment,0.002501622827469817

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.031
SUM DIVIDEND SCORE,5.031

ANALYST RATING SCORE
Target High Price Diff Current Price,32.34
Recommendation Key,0
SUM ANALYST RATING SCORE,32.34



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

