GENERAL STOCK INFO
Ticker,EIX
Company,Edison International
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.edison.com
Price,74.76
Currency,USD

REVENUE
Total Revenue,16449999872.0
Revenue Per Share,42.894
Revenue Growth,0.028

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.27, forward_eps=5.63)"
Net Earnings,876000000.0
Earnings Growth,None

DEBT
Total Debt,36652998656.0
Debt to Equity,208.078

MARGINS
Profit Margins,0.05325
Gross Profit Margins,0.59204
Operating Margins,0.22511

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.12
Dividend Yield,0.0417
Dividend Payout Ratio,1.337
Five Year Avg Dividend Yield,4.22
Trailing Annual Dividend Rate,3.035
Trailing Annual Dividend Yield,0.040596575

FINANCIAL RATIO
Debt to Equity,208.078
Price to Cash Flow,-6.500868055555556e-08
Enterprise to EBITDA,11.199
Price to Book,2.131432
Price to Earnings,"PriceToEarnings(trailing_pe=32.991188, forward_pe=13.301953)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.27, forward_eps=5.63)"
Enterprise to Revenue,4.169

CASH FLOW
Free to Cash Flow,-1152000000.0
Operating to Cash Flow,4534000128.0

PROFITABILITY
Return on Equity,0.04982
Return on Assets,0.02869
Return on Invested Capital,0.023899818058047403
Return on Investment,-0.004351713859910581

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.042199999999999994
SUM DIVIDEND SCORE,8.0422

ANALYST RATING SCORE
Target High Price Diff Current Price,11.11
Recommendation Key,1
SUM ANALYST RATING SCORE,12.11



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

