GENERAL STOCK INFO
Ticker,ESS
Company,"Essex Property Trust, Inc."
Country,United States
Industry,REIT—Residential
Sector,Real Estate
Website,https://www.essexapartmenthomes.com
Price,259.58
Currency,USD

REVENUE
Total Revenue,1695958016.0
Revenue Per Share,26.421
Revenue Growth,0.038

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.18, forward_eps=5.78)"
Net Earnings,525024000.0
Earnings Growth,0.785

DEBT
Total Debt,6617089024.0
Debt to Equity,114.961

MARGINS
Profit Margins,0.30957
Gross Profit Margins,0.68311
Operating Margins,0.32945

DIVIDEND
Dividend Ex Date,None
Dividend Rate,9.8
Dividend Yield,0.0378
Dividend Payout Ratio,1.1453
Five Year Avg Dividend Yield,3.27
Trailing Annual Dividend Rate,9.38
Trailing Annual Dividend Yield,0.036135297

FINANCIAL RATIO
Debt to Equity,114.961
Price to Cash Flow,3.5996782161525545e-07
Enterprise to EBITDA,20.996
Price to Book,2.9968987
Price to Earnings,"PriceToEarnings(trailing_pe=31.656479, forward_pe=44.801037)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.18, forward_eps=5.78)"
Enterprise to Revenue,13.534

CASH FLOW
Free to Cash Flow,719369856.0
Operating to Cash Flow,1018000000.0

PROFITABILITY
Return on Equity,0.095699996
Return on Assets,0.026889998
Return on Invested Capital,0.07934364963807877
Return on Investment,0.01810983370758612

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0327
SUM DIVIDEND SCORE,8.0327

ANALYST RATING SCORE
Target High Price Diff Current Price,56.05000000000001
Recommendation Key,0
SUM ANALYST RATING SCORE,56.05000000000001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

