GENERAL STOCK INFO
Ticker,GD
Company,General Dynamics Corporation
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.gd.com
Price,295.97
Currency,USD

REVENUE
Total Revenue,43121999872.0
Revenue Per Share,157.947
Revenue Growth,0.086

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.27, forward_eps=16.32)"
Net Earnings,3384000000.0
Earnings Growth,0.091

DEBT
Total Debt,11063000064.0
Debt to Equity,51.672

MARGINS
Profit Margins,0.07848
Gross Profit Margins,0.15795
Operating Margins,0.09747

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.68
Dividend Yield,0.019199999
Dividend Payout Ratio,0.4388
Five Year Avg Dividend Yield,2.35
Trailing Annual Dividend Rate,5.38
Trailing Annual Dividend Yield,0.018177519

FINANCIAL RATIO
Debt to Equity,51.672
Price to Cash Flow,4.005945945945946e-07
Enterprise to EBITDA,19.046
Price to Book,3.7926843
Price to Earnings,"PriceToEarnings(trailing_pe=24.159739, forward_pe=18.164217)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.27, forward_eps=16.32)"
Enterprise to Revenue,2.116

CASH FLOW
Free to Cash Flow,740000000.0
Operating to Cash Flow,2966000128.0

PROFITABILITY
Return on Equity,0.16712
Return on Assets,0.045900002
Return on Invested Capital,0.3058844758668677
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0235
SUM DIVIDEND SCORE,9.0235

ANALYST RATING SCORE
Target High Price Diff Current Price,48.56
Recommendation Key,1
SUM ANALYST RATING SCORE,49.56



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

