GENERAL STOCK INFO
Ticker,CCI
Company,Crown Castle Inc.
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.crowncastle.com
Price,99.88
Currency,USD

REVENUE
Total Revenue,6848999936.0
Revenue Per Share,15.772
Revenue Growth,-0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.2, forward_eps=2.58)"
Net Earnings,1395000064.0
Earnings Growth,-0.265

DEBT
Total Debt,29123999744.0
Debt to Equity,481.548

MARGINS
Profit Margins,0.20368
Gross Profit Margins,0.71893996
Operating Margins,0.33821

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.26
Dividend Yield,0.0629
Dividend Payout Ratio,1.9563
Five Year Avg Dividend Yield,3.79
Trailing Annual Dividend Rate,6.26
Trailing Annual Dividend Yield,0.062675215

FINANCIAL RATIO
Debt to Equity,481.548
Price to Cash Flow,6.503390007881814e-08
Enterprise to EBITDA,17.483
Price to Book,7.1574483
Price to Earnings,"PriceToEarnings(trailing_pe=31.096876, forward_pe=38.56977)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.2, forward_eps=2.58)"
Enterprise to Revenue,10.547

CASH FLOW
Free to Cash Flow,1530125056.0
Operating to Cash Flow,3119000064.0

PROFITABILITY
Return on Equity,0.21023001
Return on Assets,0.03906
Return on Invested Capital,0.04789864289232652
Return on Investment,0.04428571631746032

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0379
SUM DIVIDEND SCORE,7.0379

ANALYST RATING SCORE
Target High Price Diff Current Price,26.489999999999995
Recommendation Key,0
SUM ANALYST RATING SCORE,26.489999999999995



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

