GENERAL STOCK INFO
Ticker,TDG
Company,TransDigm Group Incorporated
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.transdigm.com
Price,1318.86
Currency,USD

REVENUE
Total Revenue,7304000000.0
Revenue Per Share,126.916
Revenue Growth,0.205

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=25.16, forward_eps=38.04)"
Net Earnings,1450000000.0
Earnings Growth,0.31

DEBT
Total Debt,22541000704.0
Debt to Equity,None

MARGINS
Profit Margins,0.21235001
Gross Profit Margins,0.59064
Operating Margins,0.46842

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,7.158702535031008e-07
Enterprise to EBITDA,25.45
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=52.086246, forward_pe=34.450314)"
Earnings Per Share,"EarningsPerShare(trailing_eps=25.16, forward_eps=38.04)"
Enterprise to Revenue,12.53

CASH FLOW
Free to Cash Flow,1830625024.0
Operating to Cash Flow,1732999936.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.09962
Return on Invested Capital,0.06432722408931044
Return on Investment,0.0062071917808219175

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0

ANALYST RATING SCORE
Target High Price Diff Current Price,337.51
Recommendation Key,1
SUM ANALYST RATING SCORE,338.51



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

