GENERAL STOCK INFO
Ticker,BX
Company,Blackstone Inc.
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.blackstone.com
Price,179.95
Currency,USD

REVENUE
Total Revenue,11138276352.0
Revenue Per Share,14.505
Revenue Growth,0.541

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.92, forward_eps=5.83)"
Net Earnings,2224434944.0
Earnings Growth,0.396

DEBT
Total Debt,12838316032.0
Debt to Equity,65.956

MARGINS
Profit Margins,0.19971001
Gross Profit Margins,0.95264
Operating Margins,0.51078

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.45
Dividend Yield,0.019199999
Dividend Payout Ratio,1.1649
Five Year Avg Dividend Yield,3.47
Trailing Annual Dividend Rate,3.45
Trailing Annual Dividend Yield,0.019171992

FINANCIAL RATIO
Debt to Equity,65.956
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,19.837278
Price to Earnings,"PriceToEarnings(trailing_pe=61.998287, forward_pe=31.052317)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.92, forward_eps=5.83)"
Enterprise to Revenue,14.453

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,4215944960.0

PROFITABILITY
Return on Equity,0.22041
Return on Assets,0.100150004
Return on Invested Capital,0.17326532053536386
Return on Investment,0.06247745869822884

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0347
SUM DIVIDEND SCORE,7.0347

ANALYST RATING SCORE
Target High Price Diff Current Price,48.965
Recommendation Key,100
SUM ANALYST RATING SCORE,148.965



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

