GENERAL STOCK INFO
Ticker,PAYC
Company,"Paycom Software, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.paycom.com
Price,209.18
Currency,USD

REVENUE
Total Revenue,1823922048.0
Revenue Per Share,32.262
Revenue Growth,0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.3, forward_eps=8.72)"
Net Earnings,470192000.0
Earnings Growth,0.008

DEBT
Total Debt,80784000.0
Debt to Equity,5.516

MARGINS
Profit Margins,0.25779
Gross Profit Margins,0.85616994
Operating Margins,0.23206

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.5
Dividend Yield,0.0072000003
Dividend Payout Ratio,0.18049999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.5
Trailing Annual Dividend Yield,0.007170858

FINANCIAL RATIO
Debt to Equity,5.516
Price to Cash Flow,7.245222066782322e-07
Enterprise to EBITDA,17.139
Price to Book,7.7861576
Price to Earnings,"PriceToEarnings(trailing_pe=25.250603, forward_pe=24.034403)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.3, forward_eps=8.72)"
Enterprise to Revenue,6.275

CASH FLOW
Free to Cash Flow,289266496.0
Operating to Cash Flow,507980992.0

PROFITABILITY
Return on Equity,0.32584998
Return on Assets,0.10079
Return on Invested Capital,5.8203585280923145
Return on Investment,-0.02381526897732395

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,7.0

ANALYST RATING SCORE
Target High Price Diff Current Price,68.41999999999999
Recommendation Key,0
SUM ANALYST RATING SCORE,68.41999999999999



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

