GENERAL STOCK INFO
Ticker,AMT
Company,American Tower Corporation
Country,United States
Industry,REIT - Specialty
Sector,Real Estate
Website,https://www.americantower.com
Price,190.39
Currency,USD

REVENUE
Total Revenue,11167699968.0
Revenue Per Share,23.926
Revenue Growth,0.0

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.15, forward_eps=6.79)"
Net Earnings,1942700032.0
Earnings Growth,None

DEBT
Total Debt,44781301760.0
Debt to Equity,439.338

MARGINS
Profit Margins,0.09942
Gross Profit Margins,0.70855004
Operating Margins,0.45165002

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.48
Dividend Yield,0.034
Dividend Payout Ratio,1.5807
Five Year Avg Dividend Yield,2.45
Trailing Annual Dividend Rate,6.56
Trailing Annual Dividend Yield,0.03445559

FINANCIAL RATIO
Debt to Equity,439.338
Price to Cash Flow,3.915597979267623e-08
Enterprise to EBITDA,19.832
Price to Book,24.586166
Price to Earnings,"PriceToEarnings(trailing_pe=46.168674, forward_pe=28.217968)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.15, forward_eps=6.79)"
Enterprise to Revenue,12.37

CASH FLOW
Free to Cash Flow,4893250048.0
Operating to Cash Flow,5233399808.0

PROFITABILITY
Return on Equity,0.17691
Return on Assets,0.04454
Return on Invested Capital,0.04338194637738741
Return on Investment,0.016047414769535768

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0245
SUM DIVIDEND SCORE,2.0245

ANALYST RATING SCORE
Target High Price Diff Current Price,63.400000000000006
Recommendation Key,100
SUM ANALYST RATING SCORE,163.4



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

