GENERAL STOCK INFO
Ticker,ALB
Company,Albemarle Corporation
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.albemarle.com
Price,133.55
Currency,USD

REVENUE
Total Revenue,8397686784.0
Revenue Per Share,71.548
Revenue Growth,-0.473

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.76, forward_eps=8.31)"
Net Earnings,325760000.0
Earnings Growth,None

DEBT
Total Debt,3667872000.0
Debt to Equity,31.084

MARGINS
Profit Margins,0.040170003
Gross Profit Margins,-0.00485
Operating Margins,-0.10560001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.6
Dividend Yield,0.0123000005
Dividend Payout Ratio,0.5797
Five Year Avg Dividend Yield,1.2
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.011980532

FINANCIAL RATIO
Debt to Equity,31.084
Price to Cash Flow,-5.135422640164503e-08
Enterprise to EBITDA,-61.017
Price to Book,1.6384987
Price to Earnings,"PriceToEarnings(trailing_pe=46.963768, forward_pe=15.598073)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.76, forward_eps=8.31)"
Enterprise to Revenue,2.304

CASH FLOW
Free to Cash Flow,-2524037632.0
Operating to Cash Flow,702294976.0

PROFITABILITY
Return on Equity,0.03862
Return on Assets,-0.02676
Return on Invested Capital,0.08881443871922971
Return on Investment,-0.0015825369073198647

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.012
SUM DIVIDEND SCORE,8.012

ANALYST RATING SCORE
Target High Price Diff Current Price,86.38
Recommendation Key,1
SUM ANALYST RATING SCORE,87.38



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

