GENERAL STOCK INFO
Ticker,NDSN
Company,Nordson Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.nordson.com
Price,216.38
Currency,USD

REVENUE
Total Revenue,2664752128.0
Revenue Per Share,46.641
Revenue Growth,0.02

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.11, forward_eps=10.41)"
Net Earnings,472894016.0
Earnings Growth,-0.081

DEBT
Total Debt,1613126016.0
Debt to Equity,56.526

MARGINS
Profit Margins,0.17746
Gross Profit Margins,0.55067
Operating Margins,0.25397

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.12
Dividend Yield,0.0125
Dividend Payout Ratio,0.3477
Five Year Avg Dividend Yield,0.93
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,56.526
Price to Cash Flow,4.885934586099253e-07
Enterprise to EBITDA,19.196
Price to Book,4.407197
Price to Earnings,"PriceToEarnings(trailing_pe=27.12084, forward_pe=21.128723)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.11, forward_eps=10.41)"
Enterprise to Revenue,5.898

CASH FLOW
Free to Cash Flow,450169760.0
Operating to Cash Flow,623022016.0

PROFITABILITY
Return on Equity,0.17406
Return on Assets,0.09146
Return on Invested Capital,0.2931537875399152
Return on Investment,0.041687443008515665

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.009300000000000001
SUM DIVIDEND SCORE,4.0093

ANALYST RATING SCORE
Target High Price Diff Current Price,65.05000000000001
Recommendation Key,100
SUM ANALYST RATING SCORE,165.05



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

