GENERAL STOCK INFO
Ticker,BAC
Company,Bank of America Corporation
Country,United States
Industry,Banks - Diversified
Sector,Financial Services
Website,https://www.bankofamerica.com
Price,46.53
Currency,USD

REVENUE
Total Revenue,94625996800.0
Revenue Per Share,11.95
Revenue Growth,-0.005

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=3.66)"
Net Earnings,21941999616.0
Earnings Growth,-0.1

DEBT
Total Debt,799686000640.0
Debt to Equity,None

MARGINS
Profit Margins,0.24952
Gross Profit Margins,0.0
Operating Margins,0.30769

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.04
Dividend Yield,0.0221
Dividend Payout Ratio,0.35509998
Five Year Avg Dividend Yield,2.45
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.3260864
Price to Earnings,"PriceToEarnings(trailing_pe=14.612149, forward_pe=12.815573)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.21, forward_eps=3.66)"
Enterprise to Revenue,3.782

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-1995000064.0

PROFITABILITY
Return on Equity,0.08092
Return on Assets,0.0072899996
Return on Invested Capital,0.027438269017425576
Return on Investment,0.0024215335293338632

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0245
SUM DIVIDEND SCORE,4.0245

ANALYST RATING SCORE
Target High Price Diff Current Price,12.094999999999999
Recommendation Key,100
SUM ANALYST RATING SCORE,112.095



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

